 &plot nbnd=  13, nks=   251 /
   -5.852   -5.746   -5.746   -5.717   -5.647    0.159   15.829   16.671   16.671   19.807
   21.387   26.523   26.558
            0.000000  0.000000  0.340000
   -5.857   -5.738   -5.738   -5.722   -5.644    0.244   15.584   16.502   16.502   19.697
   21.082   26.785   26.891
            0.000000  0.000000  0.360000
   -5.861   -5.730   -5.730   -5.728   -5.640    0.333   15.335   16.334   16.334   19.590
   20.785   27.053   27.167
            0.000000  0.000000  0.380000
   -5.866   -5.734   -5.721   -5.721   -5.637    0.428   15.083   16.169   16.169   19.487
   20.499   27.328   27.428
            0.000000  0.000000  0.400000
   -5.871   -5.739   -5.712   -5.712   -5.633    0.527   14.828   16.006   16.006   19.386
   20.223   27.617   27.619
            0.000000  0.000000  0.420000
   -5.876   -5.746   -5.703   -5.703   -5.629    0.632   14.570   15.845   15.845   19.289
   19.958   27.761   27.761
            0.000000  0.000000  0.440000
   -5.881   -5.752   -5.694   -5.694   -5.625    0.741   14.310   15.688   15.688   19.195
   19.704   27.896   27.896
            0.000000  0.000000  0.460000
   -5.886   -5.758   -5.684   -5.684   -5.622    0.855   14.046   15.535   15.535   19.104
   19.461   28.033   28.033
            0.000000  0.000000  0.480000
   -5.891   -5.765   -5.675   -5.675   -5.618    0.974   13.780   15.385   15.385   19.016
   19.230   28.174   28.174
            0.000000  0.000000  0.500000
   -5.896   -5.772   -5.665   -5.665   -5.614    1.098   13.512   15.239   15.239   18.933
   19.011   28.320   28.320
            0.000000  0.000000  0.520000
   -5.901   -5.779   -5.656   -5.656   -5.610    1.226   13.241   15.098   15.098   18.803
   18.852   28.471   28.471
            0.000000  0.000000  0.540000
   -5.906   -5.786   -5.646   -5.646   -5.606    1.359   12.969   14.961   14.961   18.607
   18.774   28.626   28.626
            0.000000  0.000000  0.560000
   -5.911   -5.793   -5.636   -5.636   -5.602    1.496   12.695   14.828   14.828   18.422
   18.701   28.785   28.785
            0.000000  0.000000  0.580000
   -5.916   -5.799   -5.627   -5.627   -5.599    1.637   12.420   14.700   14.700   18.248
   18.630   28.949   28.949
            0.000000  0.000000  0.600000
   -5.921   -5.806   -5.617   -5.617   -5.595    1.783   12.145   14.578   14.578   18.085
   18.563   29.118   29.118
            0.000000  0.000000  0.620000
   -5.926   -5.813   -5.608   -5.608   -5.591    1.932   11.869   14.460   14.460   17.932
   18.499   29.290   29.290
            0.000000  0.000000  0.640000
   -5.931   -5.820   -5.599   -5.599   -5.588    2.085   11.594   14.348   14.348   17.790
   18.439   29.465   29.465
            0.000000  0.000000  0.660000
   -5.935   -5.826   -5.590   -5.590   -5.584    2.242   11.321   14.241   14.241   17.657
   18.382   29.645   29.645
            0.000000  0.000000  0.680000
   -5.939   -5.833   -5.581   -5.581   -5.581    2.402   11.049   14.139   14.139   17.534
   18.329   29.827   29.827
            0.000000  0.000000  0.700000
   -5.944   -5.839   -5.578   -5.573   -5.573    2.564   10.779   14.044   14.044   17.420
   18.278   30.012   30.012
            0.000000  0.000000  0.720000
   -5.948   -5.845   -5.575   -5.565   -5.565    2.729   10.513   13.953   13.953   17.315
   18.231   30.200   30.200
            0.000000  0.000000  0.740000
   -5.952   -5.850   -5.572   -5.558   -5.558    2.896   10.251   13.869   13.869   17.218
   18.188   30.389   30.389
            0.000000  0.000000  0.760000
   -5.955   -5.856   -5.569   -5.550   -5.550    3.064    9.993   13.791   13.791   17.130
   18.148   30.429   30.578
            0.000000  0.000000  0.780000
   -5.958   -5.861   -5.566   -5.544   -5.544    3.232    9.742   13.718   13.718   17.050
   18.111   30.451   30.768
            0.000000  0.000000  0.800000
   -5.962   -5.865   -5.564   -5.538   -5.538    3.399    9.497   13.652   13.652   16.977
   18.077   30.471   30.957
            0.000000  0.000000  0.820000
   -5.964   -5.870   -5.562   -5.532   -5.532    3.565    9.262   13.591   13.591   16.913
   18.046   30.491   31.143
            0.000000  0.000000  0.840000
   -5.967   -5.874   -5.560   -5.527   -5.527    3.727    9.037   13.537   13.537   16.855
   18.019   30.508   31.325
            0.000000  0.000000  0.860000
   -5.969   -5.877   -5.558   -5.522   -5.522    3.883    8.824   13.489   13.489   16.804
   17.995   30.525   31.501
            0.000000  0.000000  0.880000
   -5.971   -5.880   -5.556   -5.518   -5.518    4.032    8.627   13.448   13.448   16.761
   17.974   30.539   31.667
            0.000000  0.000000  0.900000
   -5.973   -5.883   -5.555   -5.514   -5.514    4.168    8.449   13.413   13.413   16.724
   17.957   30.551   31.821
            0.000000  0.000000  0.920000
   -5.974   -5.885   -5.554   -5.512   -5.512    4.290    8.293   13.384   13.384   16.695
   17.943   30.562   31.957
            0.000000  0.000000  0.940000
   -5.976   -5.887   -5.553   -5.509   -5.509    4.392    8.165   13.361   13.361   16.672
   17.931   30.570   32.072
            0.000000  0.000000  0.960000
   -5.976   -5.888   -5.553   -5.508   -5.508    4.469    8.069   13.345   13.345   16.655
   17.924   30.576   32.159
            0.000000  0.000000  0.980000
   -5.977   -5.889   -5.552   -5.507   -5.507    4.518    8.009   13.335   13.335   16.646
   17.919   30.580   32.214
            0.000000  0.000000  1.000000
   -5.977   -5.889   -5.552   -5.506   -5.506    4.534    7.988   13.332   13.332   16.642
   17.917   30.581   32.233
            0.000000  0.010000  1.000000
   -5.977   -5.889   -5.552   -5.506   -5.506    4.534    7.989   13.329   13.329   16.647
   17.921   30.577   32.221
            0.000000  0.020000  1.000000
   -5.977   -5.889   -5.552   -5.507   -5.506    4.535    7.991   13.319   13.319   16.662
   17.934   30.565   32.184
            0.000000  0.030000  1.000000
   -5.976   -5.888   -5.553   -5.508   -5.506    4.535    7.995   13.302   13.303   16.687
   17.955   30.546   32.123
            0.000000  0.040000  1.000000
   -5.975   -5.888   -5.553   -5.508   -5.506    4.536    8.001   13.279   13.281   16.722
   17.984   30.517   32.041
            0.000000  0.050000  1.000000
   -5.974   -5.887   -5.553   -5.510   -5.506    4.537    8.008   13.250   13.254   16.765
   18.021   30.479   31.940
            0.000000  0.060000  1.000000
   -5.973   -5.887   -5.554   -5.511   -5.506    4.538    8.017   13.215   13.221   16.818
   18.065   30.431   31.821
            0.000000  0.070000  1.000000
   -5.972   -5.886   -5.555   -5.513   -5.506    4.539    8.028   13.175   13.184   16.878
   18.117   30.372   31.689
            0.000000  0.080000  1.000000
   -5.970   -5.885   -5.556   -5.515   -5.506    4.541    8.040   13.129   13.143   16.946
   18.176   30.302   31.543
            0.000000  0.090000  1.000000
   -5.969   -5.884   -5.557   -5.517   -5.506    4.542    8.054   13.079   13.098   17.021
   18.241   30.220   31.388
            0.000000  0.100000  1.000000
   -5.967   -5.882   -5.558   -5.519   -5.506    4.544    8.069   13.025   13.050   17.103
   18.313   30.126   31.223
            0.000000  0.110000  1.000000
   -5.964   -5.881   -5.559   -5.522   -5.506    4.546    8.086   12.966   12.999   17.191
   18.389   30.021   31.051
            0.000000  0.120000  1.000000
   -5.962   -5.880   -5.560   -5.525   -5.506    4.548    8.104   12.904   12.947   17.285
   18.472   29.906   30.873
           -0.000000  0.130000  1.000000
   -5.960   -5.878   -5.561   -5.528   -5.506    4.550    8.124   12.838   12.892   17.384
   18.560   29.781   30.690
            0.000000  0.140000  1.000000
   -5.957   -5.876   -5.563   -5.531   -5.506    4.553    8.146   12.769   12.837   17.488
   18.652   29.648   30.502
           -0.000000  0.150000  1.000000
   -5.954   -5.875   -5.564   -5.535   -5.506    4.555    8.169   12.698   12.781   17.596
   18.749   29.508   30.311
           -0.000000  0.160000  1.000000
   -5.951   -5.873   -5.566   -5.539   -5.506    4.558    8.194   12.625   12.724   17.708
   18.850   29.361   30.118
           -0.000000  0.170000  1.000000
   -5.947   -5.871   -5.568   -5.543   -5.506    4.561    8.220   12.549   12.666   17.824
   18.955   29.209   29.922
           -0.000000  0.180000  1.000000
   -5.944   -5.869   -5.569   -5.547   -5.506    4.564    8.248   12.472   12.609   17.944
   19.063   29.052   29.724
           -0.000000  0.190000  1.000000
   -5.940   -5.867   -5.571   -5.551   -5.506    4.567    8.278   12.393   12.552   18.067
   19.175   28.892   29.525
           -0.000000  0.200000  1.000000
   -5.936   -5.864   -5.573   -5.556   -5.506    4.570    8.309   12.313   12.495   18.194
   19.290   28.728   29.325
           -0.000000  0.210000  1.000000
   -5.932   -5.862   -5.575   -5.561   -5.506    4.573    8.341   12.232   12.439   18.323
   19.408   28.562   29.124
           -0.000000  0.220000  1.000000
   -5.928   -5.860   -5.577   -5.566   -5.506    4.576    8.375   12.150   12.384   18.455
   19.528   28.394   28.922
           -0.000000  0.230000  1.000000
   -5.923   -5.857   -5.579   -5.571   -5.506    4.580    8.411   12.067   12.329   18.589
   19.651   28.225   28.720
            0.000000  0.240000  1.000000
   -5.919   -5.855   -5.582   -5.576   -5.506    4.583    8.448   11.983   12.276   18.726
   19.777   28.054   28.518
            0.000000  0.250000  1.000000
   -5.914   -5.852   -5.584   -5.582   -5.506    4.586    8.486   11.899   12.224   18.865
   19.904   27.881   28.316
            0.000000  0.260000  1.000000
   -5.909   -5.849   -5.588   -5.586   -5.506    4.590    8.526   11.814   12.173   19.006
   20.034   27.709   28.114
            0.000000  0.270000  1.000000
   -5.904   -5.847   -5.593   -5.589   -5.506    4.593    8.568   11.730   12.124   19.149
   20.167   27.535   27.913
            0.000000  0.280000  1.000000
   -5.899   -5.844   -5.599   -5.591   -5.506    4.597    8.611   11.645   12.076   19.294
   20.301   27.362   27.712
            0.000000  0.290000  1.000000
   -5.893   -5.841   -5.606   -5.593   -5.506    4.600    8.655   11.560   12.030   19.441
   20.437   27.187   27.512
            0.000000  0.300000  1.000000
   -5.888   -5.839   -5.612   -5.596   -5.506    4.603    8.700   11.475   11.985   19.589
   20.574   27.013   27.314
            0.000000  0.310000  1.000000
   -5.882   -5.836   -5.618   -5.598   -5.506    4.606    8.748   11.391   11.942   19.738
   20.713   26.839   27.116
            0.000000  0.320000  1.000000
   -5.876   -5.833   -5.625   -5.600   -5.506    4.610    8.796   11.306   11.901   19.889
   20.854   26.665   26.919
            0.000000  0.330000  1.000000
   -5.870   -5.831   -5.631   -5.603   -5.506    4.613    8.846   11.222   11.862   20.040
   20.997   26.491   26.724
            0.000000  0.340000  1.000000
   -5.864   -5.828   -5.638   -5.605   -5.506    4.616    8.897   11.138   11.825   20.192
   21.141   26.317   26.531
            0.000000  0.350000  1.000000
   -5.858   -5.825   -5.645   -5.608   -5.506    4.619    8.950   11.055   11.790   20.345
   21.286   26.144   26.339
           -0.000000  0.360000  1.000000
   -5.852   -5.823   -5.652   -5.610   -5.506    4.621    9.004   10.972   11.757   20.499
   21.433   25.971   26.150
            0.000000  0.370000  1.000000
   -5.845   -5.820   -5.659   -5.612   -5.506    4.624    9.059   10.890   11.726   20.652
   21.581   25.798   25.963
           -0.000000  0.380000  1.000000
   -5.839   -5.818   -5.666   -5.614   -5.506    4.626    9.115   10.808   11.697   20.804
   21.731   25.626   25.779
            0.000000  0.390000  1.000000
   -5.832   -5.816   -5.673   -5.616   -5.506    4.629    9.173   10.727   11.671   20.956
   21.882   25.455   25.599
           -0.000000  0.400000  1.000000
   -5.825   -5.814   -5.680   -5.618   -5.506    4.631    9.232   10.647   11.646   21.106
   22.034   25.284   25.423
            0.000000  0.410000  1.000000
   -5.819   -5.812   -5.688   -5.620   -5.506    4.633    9.293   10.567   11.624   21.254
   22.187   25.114   25.251
           -0.000000  0.420000  1.000000
   -5.812   -5.810   -5.695   -5.622   -5.506    4.635    9.354   10.488   11.604   21.397
   22.341   24.944   25.086
           -0.000000  0.430000  1.000000
   -5.808   -5.805   -5.702   -5.623   -5.506    4.636    9.417   10.410   11.586   21.536
   22.496   24.775   24.929
           -0.000000  0.440000  1.000000
   -5.807   -5.798   -5.710   -5.625   -5.506    4.638    9.481   10.333   11.571   21.668
   22.653   24.607   24.781
           -0.000000  0.450000  1.000000
   -5.805   -5.791   -5.717   -5.626   -5.506    4.639    9.546   10.256   11.558   21.791
   22.811   24.439   24.644
           -0.000000  0.460000  1.000000
   -5.804   -5.783   -5.725   -5.627   -5.506    4.640    9.612   10.181   11.547   21.901
   22.969   24.272   24.523
           -0.000000  0.470000  1.000000
   -5.803   -5.776   -5.732   -5.627   -5.506    4.641    9.679   10.106   11.539   21.994
   23.129   24.106   24.421
            0.000000  0.480000  1.000000
   -5.803   -5.769   -5.739   -5.628   -5.506    4.641    9.748   10.032   11.533   22.066
   23.290   23.941   24.343
            0.000000  0.490000  1.000000
   -5.802   -5.761   -5.747   -5.628   -5.506    4.642    9.817    9.960   11.529   22.111
   23.451   23.777   24.294
            0.000000  0.500000  1.000000
   -5.802   -5.754   -5.754   -5.628   -5.506    4.642    9.888    9.888   11.528   22.127
   23.614   23.614   24.277
            0.010000  0.500000  0.990000
   -5.802   -5.754   -5.754   -5.628   -5.506    4.639    9.878    9.894   11.540   22.114
   23.603   23.628   24.290
            0.020000  0.500000  0.980000
   -5.803   -5.755   -5.753   -5.628   -5.507    4.632    9.850    9.911   11.574   22.078
   23.572   23.672   24.327
            0.030000  0.500000  0.970000
   -5.804   -5.755   -5.751   -5.629   -5.508    4.619    9.805    9.939   11.628   22.022
   23.527   23.739   24.383
            0.040000  0.500000  0.960000
   -5.805   -5.756   -5.748   -5.629   -5.509    4.602    9.747    9.977   11.700   21.950
   23.473   23.828   24.453
            0.050000  0.500000  0.950000
   -5.806   -5.757   -5.745   -5.629   -5.511    4.580    9.678   10.027   11.786   21.868
   23.413   23.931   24.532
            0.060000  0.500000  0.940000
   -5.808   -5.758   -5.741   -5.629   -5.513    4.553    9.600   10.087   11.884   21.777
   23.350   24.048   24.619
            0.070000  0.500000  0.930000
   -5.809   -5.759   -5.737   -5.630   -5.515    4.523    9.517   10.157   11.992   21.682
   23.285   24.174   24.712
            0.080000  0.500000  0.920000
   -5.811   -5.760   -5.733   -5.630   -5.517    4.490    9.430   10.236   12.107   21.583
   23.220   24.308   24.809
            0.090000  0.500000  0.910000
   -5.812   -5.762   -5.728   -5.631   -5.520    4.453    9.340   10.324   12.229   21.483
   23.155   24.449   24.911
            0.100000  0.500000  0.900000
   -5.813   -5.764   -5.724   -5.632   -5.522    4.413    9.248   10.422   12.356   21.382
   23.091   24.594   25.017
            0.110000  0.500000  0.890000
   -5.814   -5.765   -5.718   -5.633   -5.525    4.371    9.156   10.527   12.488   21.282
   23.028   24.745   25.125
            0.120000  0.500000  0.880000
   -5.815   -5.767   -5.713   -5.634   -5.528    4.327    9.063   10.641   12.623   21.182
   22.966   24.899   25.237
            0.130000  0.500000  0.870000
   -5.816   -5.769   -5.707   -5.636   -5.531    4.281    8.970   10.762   12.762   21.084
   22.905   25.056   25.351
            0.140000  0.500000  0.860000
   -5.817   -5.771   -5.702   -5.639   -5.533    4.234    8.878   10.890   12.903   20.988
   22.845   25.217   25.469
            0.150000  0.500000  0.850000
   -5.818   -5.774   -5.696   -5.641   -5.536    4.186    8.787   11.025   13.047   20.894
   22.787   25.380   25.589
            0.160000  0.500000  0.840000
   -5.818   -5.776   -5.690   -5.644   -5.538    4.138    8.698   11.166   13.193   20.802
   22.730   25.545   25.712
            0.170000  0.500000  0.830000
   -5.818   -5.778   -5.684   -5.648   -5.540    4.089    8.609   11.313   13.341   20.713
   22.674   25.713   25.837
            0.180000  0.500000  0.820000
   -5.819   -5.781   -5.678   -5.652   -5.542    4.040    8.523   11.465   13.490   20.628
   22.620   25.883   25.964
            0.190000  0.500000  0.810000
   -5.819   -5.783   -5.672   -5.657   -5.544    3.991    8.438   11.623   13.641   20.545
   22.568   26.054   26.094
            0.200000  0.500000  0.800000
   -5.819   -5.785   -5.665   -5.662   -5.545    3.942    8.354   11.786   13.793   20.466
   22.516   26.226   26.227
            0.210000  0.500000  0.790000
   -5.819   -5.788   -5.668   -5.659   -5.546    3.894    8.273   11.954   13.945   20.391
   22.466   26.362   26.400
            0.220000  0.500000  0.780000
   -5.819   -5.790   -5.673   -5.653   -5.547    3.846    8.194   12.126   14.098   20.319
   22.418   26.498   26.574
            0.230000  0.500000  0.770000
   -5.818   -5.793   -5.680   -5.646   -5.547    3.799    8.118   12.302   14.251   20.252
   22.370   26.637   26.747
            0.240000  0.500000  0.760000
   -5.818   -5.795   -5.686   -5.640   -5.548    3.754    8.043   12.482   14.403   20.190
   22.324   26.778   26.917
            0.250000  0.500000  0.750000
   -5.818   -5.798   -5.693   -5.634   -5.548    3.709    7.971   12.666   14.556   20.132
   22.278   26.917   26.994
            0.260000  0.500000  0.740000
   -5.817   -5.800   -5.700   -5.628   -5.548    3.665    7.901   12.853   14.707   20.079
   22.234   26.698   27.067
            0.270000  0.500000  0.730000
   -5.817   -5.803   -5.707   -5.622   -5.548    3.623    7.834   13.043   14.858   20.032
   22.190   26.409   26.972
            0.280000  0.500000  0.720000
   -5.816   -5.805   -5.714   -5.616   -5.548    3.583    7.769   13.236   15.006   19.991
   22.147   26.123   26.735
            0.290000  0.500000  0.710000
   -5.815   -5.808   -5.721   -5.610   -5.547    3.543    7.707   13.432   15.153   19.955
   22.104   25.840   26.487
            0.300000  0.500000  0.700000
   -5.814   -5.810   -5.728   -5.604   -5.547    3.505    7.647   13.630   15.297   19.926
   22.062   25.561   26.238
            0.310000  0.500000  0.690000
   -5.814   -5.812   -5.734   -5.599   -5.547    3.469    7.590   13.830   15.438   19.905
   22.019   25.287   25.990
            0.320000  0.500000  0.680000
   -5.815   -5.813   -5.741   -5.593   -5.546    3.435    7.536   14.031   15.575   19.890
   21.976   25.017   25.744
            0.330000  0.500000  0.670000
   -5.817   -5.812   -5.748   -5.588   -5.546    3.402    7.484   14.234   15.708   19.884
   21.931   24.754   25.500
            0.340000  0.500000  0.660000
   -5.819   -5.811   -5.754   -5.583   -5.545    3.371    7.436   14.437   15.836   19.886
   21.885   24.498   25.260
            0.350000  0.500000  0.650000
   -5.821   -5.811   -5.760   -5.578   -5.545    3.341    7.390   14.641   15.958   19.896
   21.836   24.251   25.022
            0.360000  0.500000  0.640000
   -5.824   -5.810   -5.765   -5.574   -5.544    3.314    7.346   14.844   16.074   19.916
   21.784   24.014   24.788
            0.370000  0.500000  0.630000
   -5.826   -5.809   -5.771   -5.569   -5.544    3.288    7.306   15.047   16.184   19.946
   21.726   23.788   24.557
            0.380000  0.500000  0.620000
   -5.828   -5.808   -5.776   -5.565   -5.544    3.264    7.269   15.247   16.285   19.985
   21.663   23.576   24.331
            0.390000  0.500000  0.610000
   -5.830   -5.808   -5.780   -5.562   -5.543    3.242    7.234   15.445   16.379   20.034
   21.593   23.380   24.110
            0.400000  0.500000  0.600000
   -5.832   -5.807   -5.785   -5.558   -5.543    3.222    7.203   15.639   16.465   20.092
   21.514   23.203   23.895
            0.410000  0.500000  0.590000
   -5.833   -5.806   -5.788   -5.555   -5.542    3.203    7.174   15.827   16.542   20.159
   21.426   23.045   23.686
            0.420000  0.500000  0.580000
   -5.835   -5.806   -5.792   -5.552   -5.542    3.187    7.148   16.008   16.610   20.234
   21.330   22.910   23.484
            0.430000  0.500000  0.570000
   -5.837   -5.805   -5.795   -5.549   -5.542    3.172    7.126   16.180   16.670   20.315
   21.228   22.796   23.292
            0.440000  0.500000  0.560000
   -5.838   -5.805   -5.797   -5.547   -5.541    3.160    7.106   16.340   16.721   20.401
   21.123   22.703   23.110
            0.450000  0.500000  0.550000
   -5.840   -5.805   -5.799   -5.545   -5.541    3.149    7.089   16.485   16.764   20.489
   21.020   22.628   22.942
            0.460000  0.500000  0.540000
   -5.841   -5.804   -5.801   -5.544   -5.541    3.141    7.075   16.611   16.798   20.574
   20.924   22.571   22.791
            0.470000  0.500000  0.530000
   -5.842   -5.804   -5.802   -5.542   -5.541    3.134    7.065   16.715   16.825   20.652
   20.842   22.529   22.663
            0.480000  0.500000  0.520000
   -5.842   -5.804   -5.803   -5.541   -5.541    3.129    7.057   16.793   16.843   20.716
   20.778   22.500   22.564
            0.490000  0.500000  0.510000
   -5.843   -5.804   -5.804   -5.541   -5.541    3.126    7.053   16.842   16.854   20.737
   20.758   22.483   22.500
            0.500000  0.500000  0.500000
   -5.843   -5.804   -5.804   -5.541   -5.541    3.125    7.051   16.858   16.858   20.724
   20.773   22.478   22.478
            0.490000  0.490000  0.490000
   -5.843   -5.804   -5.804   -5.541   -5.541    3.115    7.065   16.860   16.860   20.695
   20.805   22.480   22.480
            0.480000  0.480000  0.480000
   -5.843   -5.803   -5.803   -5.542   -5.542    3.087    7.106   16.864   16.864   20.652
   20.856   22.486   22.486
            0.470000  0.470000  0.470000
   -5.842   -5.803   -5.803   -5.543   -5.543    3.041    7.173   16.871   16.871   20.611
   20.912   22.496   22.496
            0.460000  0.460000  0.460000
   -5.842   -5.803   -5.803   -5.544   -5.544    2.978    7.264   16.881   16.881   20.572
   20.972   22.510   22.510
            0.450000  0.450000  0.450000
   -5.842   -5.802   -5.802   -5.546   -5.546    2.902    7.377   16.893   16.893   20.536
   21.035   22.528   22.528
            0.440000  0.440000  0.440000
   -5.841   -5.801   -5.801   -5.548   -5.548    2.815    7.510   16.908   16.908   20.503
   21.101   22.550   22.550
            0.430000  0.430000  0.430000
   -5.840   -5.801   -5.801   -5.551   -5.551    2.717    7.661   16.926   16.926   20.473
   21.170   22.576   22.576
            0.420000  0.420000  0.420000
   -5.840   -5.800   -5.800   -5.554   -5.554    2.613    7.827   16.947   16.947   20.445
   21.243   22.606   22.606
            0.410000  0.410000  0.410000
   -5.839   -5.799   -5.799   -5.558   -5.558    2.502    8.008   16.970   16.970   20.420
   21.319   22.640   22.640
            0.400000  0.400000  0.400000
   -5.838   -5.797   -5.797   -5.561   -5.561    2.387    8.201   16.996   16.996   20.397
   21.398   22.678   22.678
            0.390000  0.390000  0.390000
   -5.837   -5.796   -5.796   -5.566   -5.566    2.270    8.405   17.024   17.024   20.378
   21.481   22.720   22.720
            0.380000  0.380000  0.380000
   -5.836   -5.795   -5.795   -5.570   -5.570    2.150    8.619   17.055   17.055   20.361
   21.567   22.766   22.766
            0.370000  0.370000  0.370000
   -5.835   -5.794   -5.794   -5.575   -5.575    2.030    8.842   17.088   17.088   20.347
   21.656   22.817   22.817
            0.360000  0.360000  0.360000
   -5.834   -5.792   -5.792   -5.580   -5.580    1.909    9.073   17.124   17.124   20.335
   21.749   22.871   22.871
            0.350000  0.350000  0.350000
   -5.833   -5.791   -5.791   -5.585   -5.585    1.789    9.311   17.161   17.161   20.326
   21.845   22.929   22.929
            0.340000  0.340000  0.340000
   -5.832   -5.789   -5.789   -5.590   -5.590    1.670    9.557   17.201   17.201   20.320
   21.944   22.991   22.991
            0.330000  0.330000  0.330000
   -5.831   -5.788   -5.788   -5.595   -5.595    1.553    9.809   17.243   17.243   20.316
   22.047   23.057   23.057
            0.320000  0.320000  0.320000
   -5.830   -5.786   -5.786   -5.601   -5.601    1.437   10.067   17.286   17.286   20.315
   22.154   23.127   23.127
            0.310000  0.310000  0.310000
   -5.829   -5.785   -5.785   -5.607   -5.607    1.323   10.331   17.332   17.332   20.317
   22.264   23.200   23.200
            0.300000  0.300000  0.300000
   -5.827   -5.784   -5.784   -5.612   -5.612    1.212   10.600   17.379   17.379   20.321
   22.377   23.278   23.278
            0.290000  0.290000  0.290000
   -5.826   -5.782   -5.782   -5.618   -5.618    1.104   10.874   17.428   17.428   20.328
   22.493   23.359   23.359
            0.280000  0.280000  0.280000
   -5.825   -5.781   -5.781   -5.624   -5.624    0.998   11.152   17.478   17.478   20.337
   22.613   23.443   23.443
            0.270000  0.270000  0.270000
   -5.824   -5.780   -5.780   -5.629   -5.629    0.896   11.435   17.529   17.529   20.349
   22.737   23.531   23.531
            0.260000  0.260000  0.260000
   -5.823   -5.779   -5.779   -5.634   -5.634    0.796   11.723   17.582   17.582   20.363
   22.863   23.623   23.623
            0.250000  0.250000  0.250000
   -5.822   -5.779   -5.779   -5.640   -5.640    0.700   12.014   17.636   17.636   20.379
   22.993   23.716   23.716
            0.240000  0.240000  0.240000
   -5.821   -5.779   -5.779   -5.645   -5.645    0.607   12.309   17.691   17.691   20.399
   23.126   23.813   23.813
            0.230000  0.230000  0.230000
   -5.821   -5.778   -5.778   -5.649   -5.649    0.518   12.608   17.746   17.746   20.421
   23.261   23.913   23.913
            0.220000  0.220000  0.220000
   -5.820   -5.779   -5.779   -5.653   -5.653    0.432   12.909   17.802   17.802   20.445
   23.399   24.014   24.014
            0.210000  0.210000  0.210000
   -5.819   -5.779   -5.779   -5.657   -5.657    0.350   13.214   17.858   17.858   20.472
   23.540   24.116   24.116
            0.200000  0.200000  0.200000
   -5.818   -5.780   -5.780   -5.661   -5.661    0.272   13.522   17.915   17.915   20.502
   23.681   24.217   24.217
            0.190000  0.190000  0.190000
   -5.818   -5.781   -5.781   -5.664   -5.664    0.197   13.832   17.972   17.972   20.534
   23.822   24.315   24.315
            0.180000  0.180000  0.180000
   -5.817   -5.782   -5.782   -5.667   -5.667    0.126   14.144   18.028   18.028   20.568
   23.959   24.404   24.404
            0.170000  0.170000  0.170000
   -5.817   -5.784   -5.784   -5.669   -5.669    0.059   14.458   18.084   18.084   20.605
   24.080   24.478   24.478
            0.160000  0.160000  0.160000
   -5.816   -5.786   -5.786   -5.671   -5.671   -0.004   14.773   18.139   18.139   20.644
   24.149   24.522   24.522
            0.150000  0.150000  0.150000
